###################
NetMapping:

HQ-P1 - 2801
HQ-P2 - 2802
HQ-D1 - 2803
HQ-C1 - 2804
HQ-C2 - 2805
HQ-R1 - 2806
HQ-R2 - 2807

DC-R1 - 2808
DC-R2 - 2809
DC-R3 - 2810
DC-R4 - 2811
DC-C1 - 2812
DC-C2 - 2813
DC-C3 - 2814
DC-C4 - 2815
DC-E1 - 2816
DC-E2 - 2817
INET-SP - 2834

MPLS-R1 - 2818
MPLS-R2 - 2819
MPLS-R3 - 2820
MPLS-R4 - 2821
MPLS-R5 - 2822
MPLS-R6 - 2823

SP2 - 2824

B3-R1 - 2825
B3-R2 - 2826
B3-D1 - 2827
B3-D2 - 2828
B3-A1 - 2829

B4-R1 - 2830
B4-A1 - 2831
B4-P1 - 2832
B4-P2 - 2833






803:0/0 801:0/0
 switchport mode trunk
!
interface Ethernet0/0
 no switchport
 ip address 10.1.11.2 255.255.255.252
 ip ospf 1 area 0
 ipv6 address FE80::102 link-local
!
interface Ethernet0/1
 no switchport
 ip address 10.1.13.2 255.255.255.252
 ip ospf 1 area 0
 ipv6 address FE80::102 link-local
!
interface Ethernet0/2
 no switchport
 ip address 10.2.242.2 255.255.255.252
 ip ospf 1 area 0
!
interface Ethernet0/3
!
interface Ethernet1/0
!
interface Ethernet1/1
!
interface Ethernet1/2
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 2 mode passive
!
interface Ethernet1/3
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 2 mode passive
!
interface Ethernet2/0
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 3 mode active
!
interface Ethernet2/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 3 mode active
 exit
 !
 interface Vlan2000
 ip address 10.1.100.3 255.255.255.0
 ipv6 address FE80::102 link-local
!
interface Vlan2001
 ip address 10.1.101.3 255.255.255.0
 ipv6 address FE80::102 link-local
!
router ospf 1
 end
